index,id,name,date,record_identifier,status_of_system,latitude,longitude,maximum_sustained_wind_knots,maximum_pressure,34_kt_ne,34_kt_se,34_kt_sw,34_kt_nw,50_kt_ne,50_kt_se,50_kt_sw,50_kt_nw,64_kt_ne,64_kt_se,64_kt_sw,64_kt_nw
50263,AL082017,GERT,8/17/17 0:00,,HU,39.4,-60.4,90,964,160,140,90,50,50,60,40,20,30,30,20,10
50264,AL082017,GERT,8/17/17 6:00,,HU,40.7,-56.2,80,968,180,150,100,50,50,70,40,0,20,30,20,0
50265,AL082017,GERT,8/17/17 12:00,,TS,42.2,-52,60,981,200,170,100,50,50,70,40,0,0,0,0,0
50266,AL082017,GERT,8/17/17 18:00,,EX,44,-48,50,988,220,220,100,20,60,60,0,0,0,0,0,0
50267,AL082017,GERT,8/18/17 0:00,,EX,45.9,-44.3,40,991,240,220,100,0,0,0,0,0,0,0,0,0
50268,AL082017,GERT,8/18/17 6:00,,EX,47.7,-40.5,35,994,270,270,0,0,0,0,0,0,0,0,0,0
50269,AL082017,GERT,8/18/17 12:00,,EX,48.8,-37.8,35,996,300,300,0,0,0,0,0,0,0,0,0,0
50270,AL082017,GERT,8/18/17 18:00,,EX,50.5,-36.5,35,998,330,0,0,0,0,0,0,0,0,0,0,0
50271,AL092017,HARVEY,8/16/17 6:00,,LO,13.7,-45.8,25,1013,0,0,0,0,0,0,0,0,0,0,0,0
50272,AL092017,HARVEY,8/16/17 12:00,,LO,13.7,-47.4,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
50273,AL092017,HARVEY,8/16/17 18:00,,LO,13.6,-49,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
50274,AL092017,HARVEY,8/17/17 0:00,,LO,13.6,-50.6,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
50275,AL092017,HARVEY,8/17/17 6:00,,TD,13.4,-52,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
50276,AL092017,HARVEY,8/17/17 12:00,,TD,13.1,-53.4,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
50277,AL092017,HARVEY,8/17/17 18:00,,TS,13,-55,35,1004,30,0,0,30,0,0,0,0,0,0,0,0
50278,AL092017,HARVEY,8/18/17 0:00,,TS,13,-56.6,40,1003,50,0,0,50,0,0,0,0,0,0,0,0
50279,AL092017,HARVEY,8/18/17 6:00,,TS,13,-58.4,40,1004,50,0,0,50,0,0,0,0,0,0,0,0
50280,AL092017,HARVEY,8/18/17 10:00,L,TS,13.1,-59.6,40,1004,50,0,0,50,0,0,0,0,0,0,0,0
50281,AL092017,HARVEY,8/18/17 12:00,,TS,13.1,-60.3,40,1004,60,0,0,60,0,0,0,0,0,0,0,0
50282,AL092017,HARVEY,8/18/17 15:00,L,TS,13.2,-61.2,40,1004,60,0,0,60,0,0,0,0,0,0,0,0
50283,AL092017,HARVEY,8/18/17 18:00,,TS,13.2,-62.2,35,1005,60,0,0,60,0,0,0,0,0,0,0,0
50284,AL092017,HARVEY,8/19/17 0:00,,TS,13.4,-64,35,1005,60,0,0,60,0,0,0,0,0,0,0,0
50285,AL092017,HARVEY,8/19/17 6:00,,TS,13.5,-65.7,35,1005,60,0,0,60,0,0,0,0,0,0,0,0
50286,AL092017,HARVEY,8/19/17 12:00,,TD,13.7,-67.5,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
50287,AL092017,HARVEY,8/19/17 18:00,,WV,13.8,-69.2,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
50288,AL092017,HARVEY,8/20/17 0:00,,WV,14,-71,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
50289,AL092017,HARVEY,8/20/17 6:00,,WV,14.2,-72.9,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
50290,AL092017,HARVEY,8/20/17 12:00,,WV,14.4,-75,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
50291,AL092017,HARVEY,8/20/17 18:00,,WV,14.7,-76.8,30,1007,0,0,0,0,0,0,0,0,0,0,0,0
50292,AL092017,HARVEY,8/21/17 0:00,,WV,15.1,-78.6,25,1007,0,0,0,0,0,0,0,0,0,0,0,0
50293,AL092017,HARVEY,8/21/17 6:00,,WV,15.7,-80.5,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
50294,AL092017,HARVEY,8/21/17 12:00,,WV,16.4,-82.5,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
50295,AL092017,HARVEY,8/21/17 18:00,,WV,17.3,-84.6,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
50296,AL092017,HARVEY,8/22/17 0:00,,WV,18,-86.4,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
50297,AL092017,HARVEY,8/22/17 6:00,,WV,18.6,-87.8,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
50298,AL092017,HARVEY,8/22/17 12:00,,WV,19.4,-88.8,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
50299,AL092017,HARVEY,8/22/17 18:00,,LO,20,-89.7,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
50300,AL092017,HARVEY,8/23/17 0:00,,LO,20.5,-90.7,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
50301,AL092017,HARVEY,8/23/17 6:00,,LO,20.9,-91.6,25,1008,0,0,0,0,0,0,0,0,0,0,0,0
50302,AL092017,HARVEY,8/23/17 12:00,,TD,21.4,-92.3,30,1006,0,0,0,0,0,0,0,0,0,0,0,0
50303,AL092017,HARVEY,8/23/17 18:00,,TS,21.6,-92.4,35,1005,60,0,0,0,0,0,0,0,0,0,0,0
50304,AL092017,HARVEY,8/24/17 0:00,,TS,22,-92.5,40,1003,70,0,0,0,0,0,0,0,0,0,0,0
50305,AL092017,HARVEY,8/24/17 6:00,,TS,22.8,-92.6,50,997,80,0,0,50,30,0,0,0,0,0,0,0
50306,AL092017,HARVEY,8/24/17 12:00,,TS,23.7,-93.1,60,986,80,30,20,50,30,10,0,20,0,0,0,0
50307,AL092017,HARVEY,8/24/17 18:00,,HU,24.4,-93.6,70,978,80,40,30,60,30,20,20,30,20,0,0,0
50308,AL092017,HARVEY,8/25/17 0:00,,HU,25,-94.4,80,973,90,50,40,60,30,20,20,30,20,10,10,10
50309,AL092017,HARVEY,8/25/17 6:00,,HU,25.6,-95.1,90,966,120,50,40,90,30,30,20,30,20,20,10,20
50310,AL092017,HARVEY,8/25/17 12:00,,HU,26.3,-95.8,95,949,120,90,80,100,50,40,40,30,30,20,10,20
50311,AL092017,HARVEY,8/25/17 18:00,,HU,27.1,-96.3,105,943,120,90,80,100,50,40,40,40,30,25,20,25
50312,AL092017,HARVEY,8/26/17 0:00,,HU,27.8,-96.8,115,941,120,90,80,70,60,40,40,40,35,25,20,25
50313,AL092017,HARVEY,8/26/17 3:00,L,HU,28,-96.9,115,937,120,90,80,70,60,40,40,40,35,25,20,25
50314,AL092017,HARVEY,8/26/17 6:00,L,HU,28.2,-97.1,105,948,120,100,70,70,50,50,30,40,30,25,20,25
50315,AL092017,HARVEY,8/26/17 12:00,,HU,28.7,-97.3,65,978,120,100,70,70,50,50,30,40,25,20,15,20
50316,AL092017,HARVEY,8/26/17 18:00,,TS,29,-97.5,50,991,75,100,30,50,40,40,20,30,0,0,0,0
50317,AL092017,HARVEY,8/27/17 0:00,,TS,29.2,-97.4,45,995,50,100,30,50,0,0,0,0,0,0,0,0
50318,AL092017,HARVEY,8/27/17 6:00,,TS,29.3,-97.6,40,998,50,100,30,50,0,0,0,0,0,0,0,0
50319,AL092017,HARVEY,8/27/17 12:00,,TS,29.1,-97.5,35,998,150,60,0,30,0,0,0,0,0,0,0,0
50320,AL092017,HARVEY,8/27/17 18:00,,TS,29,-97.2,35,998,120,60,30,60,0,0,0,0,0,0,0,0
50321,AL092017,HARVEY,8/28/17 0:00,,TS,28.8,-96.8,35,997,120,60,30,60,0,0,0,0,0,0,0,0
50322,AL092017,HARVEY,8/28/17 6:00,,TS,28.6,-96.5,40,997,150,150,30,60,0,0,0,0,0,0,0,0
50323,AL092017,HARVEY,8/28/17 12:00,,TS,28.5,-96.2,40,997,150,150,30,0,0,0,0,0,0,0,0,0
50324,AL092017,HARVEY,8/28/17 18:00,,TS,28.4,-95.9,40,997,150,150,60,0,0,0,0,0,0,0,0,0
50325,AL092017,HARVEY,8/29/17 0:00,,TS,28.2,-95.4,40,996,150,150,60,60,0,0,0,0,0,0,0,0
50326,AL092017,HARVEY,8/29/17 6:00,,TS,28.1,-95,40,996,150,150,60,60,0,0,0,0,0,0,0,0
50327,AL092017,HARVEY,8/29/17 12:00,,TS,28.2,-94.6,40,995,140,140,60,60,0,0,0,0,0,0,0,0
50328,AL092017,HARVEY,8/29/17 18:00,,TS,28.5,-94.2,45,993,100,140,60,60,0,0,0,0,0,0,0,0
50329,AL092017,HARVEY,8/30/17 0:00,,TS,28.9,-93.8,45,994,100,140,60,60,0,0,0,0,0,0,0,0
50330,AL092017,HARVEY,8/30/17 6:00,,TS,29.4,-93.6,40,990,70,70,70,70,0,0,0,0,0,0,0,0
50331,AL092017,HARVEY,8/30/17 8:00,L,TS,29.8,-93.5,40,991,60,60,70,70,0,0,0,0,0,0,0,0
50332,AL092017,HARVEY,8/30/17 12:00,,TS,30.1,-93.4,40,992,40,60,70,40,0,0,0,0,0,0,0,0
50333,AL092017,HARVEY,8/30/17 18:00,,TS,30.6,-93.1,35,996,0,60,70,0,0,0,0,0,0,0,0,0
50334,AL092017,HARVEY,8/31/17 0:00,,TD,31.3,-92.6,30,998,0,0,0,0,0,0,0,0,0,0,0,0
50335,AL092017,HARVEY,8/31/17 6:00,,TD,31.9,-92.2,25,999,0,0,0,0,0,0,0,0,0,0,0,0
50336,AL092017,HARVEY,8/31/17 12:00,,TD,32.5,-91.7,20,1001,0,0,0,0,0,0,0,0,0,0,0,0
50337,AL092017,HARVEY,8/31/17 18:00,,TD,33.4,-90.9,25,1001,0,0,0,0,0,0,0,0,0,0,0,0
50338,AL092017,HARVEY,9/1/17 0:00,,TD,34.1,-89.6,30,1000,0,0,0,0,0,0,0,0,0,0,0,0
50339,AL092017,HARVEY,9/1/17 6:00,,EX,34.9,-88.2,30,1002,0,0,0,0,0,0,0,0,0,0,0,0
50340,AL092017,HARVEY,9/1/17 12:00,,EX,36,-87.1,25,1002,0,0,0,0,0,0,0,0,0,0,0,0
50341,AL092017,HARVEY,9/1/17 18:00,,EX,36.5,-86.4,20,1004,0,0,0,0,0,0,0,0,0,0,0,0
50342,AL092017,HARVEY,9/2/17 0:00,,EX,37.2,-85.6,20,1007,0,0,0,0,0,0,0,0,0,0,0,0
50343,AL092017,HARVEY,9/2/17 6:00,,EX,37.9,-84.9,20,1009,0,0,0,0,0,0,0,0,0,0,0,0
50344,AL092017,HARVEY,9/2/17 12:00,,EX,38.2,-84.7,15,1013,0,0,0,0,0,0,0,0,0,0,0,0
50345,AL112017,IRMA,8/30/17 0:00,,TD,16.1,-26.9,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
50346,AL112017,IRMA,8/30/17 6:00,,TS,16.2,-28.3,35,1007,30,0,0,0,0,0,0,0,0,0,0,0
50347,AL112017,IRMA,8/30/17 12:00,,TS,16.3,-29.7,45,1006,30,0,0,30,0,0,0,0,0,0,0,0
50348,AL112017,IRMA,8/30/17 18:00,,TS,16.3,-30.8,50,1004,30,30,0,30,10,0,0,0,0,0,0,0
50349,AL112017,IRMA,8/31/17 0:00,,TS,16.3,-31.7,55,999,40,40,30,40,20,20,0,0,0,0,0,0
50350,AL112017,IRMA,8/31/17 6:00,,HU,16.4,-32.5,65,994,50,40,30,50,20,20,0,0,10,0,0,0
50351,AL112017,IRMA,8/31/17 12:00,,HU,16.7,-33.4,80,983,60,50,40,60,30,20,20,30,15,10,10,10
50352,AL112017,IRMA,8/31/17 18:00,,HU,17.1,-34.2,95,970,70,50,40,60,30,20,20,30,15,10,10,10
50353,AL112017,IRMA,9/1/17 0:00,,HU,17.5,-35.1,100,967,70,60,40,60,40,30,20,30,15,10,10,10
50354,AL112017,IRMA,9/1/17 6:00,,HU,17.9,-36.1,100,967,80,60,40,60,40,30,20,30,15,10,10,10
50355,AL112017,IRMA,9/1/17 12:00,,HU,18.4,-37.3,100,967,80,60,40,60,40,30,20,30,15,10,10,10
50356,AL112017,IRMA,9/1/17 18:00,,HU,18.8,-38.5,100,967,90,60,40,60,40,30,20,30,20,15,10,15
50357,AL112017,IRMA,9/2/17 0:00,,HU,19.1,-39.7,100,967,90,60,40,60,40,30,20,30,20,15,10,15
50358,AL112017,IRMA,9/2/17 6:00,,HU,19.1,-41.1,100,967,90,60,40,60,40,30,20,30,20,15,10,15
50359,AL112017,IRMA,9/2/17 12:00,,HU,18.9,-42.6,95,973,90,60,40,60,40,30,20,30,20,15,10,15
50360,AL112017,IRMA,9/2/17 18:00,,HU,18.7,-44.1,95,973,90,60,40,70,40,30,20,30,20,15,10,15
50361,AL112017,IRMA,9/3/17 0:00,,HU,18.5,-45.5,95,973,100,60,40,80,40,30,20,30,20,15,10,15
50362,AL112017,IRMA,9/3/17 6:00,,HU,18.2,-46.7,95,973,110,60,40,90,40,30,20,30,20,10,10,15
50363,AL112017,IRMA,9/3/17 12:00,,HU,17.9,-47.9,100,969,120,70,50,90,40,40,30,40,25,20,15,20
50364,AL112017,IRMA,9/3/17 18:00,,HU,17.6,-49.2,100,965,120,80,50,100,50,40,30,40,25,20,15,25
50365,AL112017,IRMA,9/4/17 0:00,,HU,17.3,-50.4,100,959,120,80,50,100,50,40,30,40,25,20,15,25
50366,AL112017,IRMA,9/4/17 6:00,,HU,17,-51.5,105,952,120,80,50,100,50,40,30,50,25,20,20,25
50367,AL112017,IRMA,9/4/17 12:00,,HU,16.8,-52.6,110,945,120,90,60,100,50,40,30,50,30,25,20,30
50368,AL112017,IRMA,9/4/17 18:00,,HU,16.7,-53.9,115,944,120,100,70,110,60,50,40,50,35,30,20,30
50369,AL112017,IRMA,9/5/17 0:00,,HU,16.6,-55.1,125,943,120,100,80,110,70,60,40,60,45,35,30,35
50370,AL112017,IRMA,9/5/17 6:00,,HU,16.6,-56.4,135,933,130,100,80,120,70,60,40,60,45,40,30,35
50371,AL112017,IRMA,9/5/17 12:00,,HU,16.7,-57.8,150,929,140,110,80,130,80,60,40,70,45,40,30,40
50372,AL112017,IRMA,9/5/17 18:00,,HU,16.9,-59.2,155,926,150,110,90,140,80,60,40,70,45,40,30,45
50373,AL112017,IRMA,9/6/17 0:00,,HU,17.3,-60.6,155,915,150,110,90,150,80,60,40,70,45,40,30,45
50374,AL112017,IRMA,9/6/17 5:45,L,HU,17.7,-61.8,155,914,150,110,90,150,80,60,40,70,45,40,30,45
50375,AL112017,IRMA,9/6/17 6:00,,HU,17.7,-61.9,155,914,150,110,90,150,80,60,50,70,45,40,30,45
50376,AL112017,IRMA,9/6/17 11:15,L,HU,18.1,-63.1,155,914,150,110,90,150,80,60,50,70,45,40,30,45
50377,AL112017,IRMA,9/6/17 12:00,,HU,18.1,-63.3,155,915,160,110,90,150,90,60,50,70,45,45,30,45
50378,AL112017,IRMA,9/6/17 16:30,L,HU,18.5,-64.4,155,915,160,110,90,150,90,60,50,70,45,45,30,45
50379,AL112017,IRMA,9/6/17 18:00,,HU,18.6,-64.7,150,916,160,120,90,150,100,70,50,70,50,45,30,45
50380,AL112017,IRMA,9/7/17 0:00,,HU,19.2,-66.2,150,916,160,120,90,150,100,70,50,70,50,50,30,45
50381,AL112017,IRMA,9/7/17 6:00,,HU,19.7,-67.6,145,920,160,120,90,150,100,70,50,70,50,50,30,45
50382,AL112017,IRMA,9/7/17 12:00,,HU,20.2,-69,145,921,160,120,90,150,100,70,50,70,50,50,30,50
50383,AL112017,IRMA,9/7/17 18:00,,HU,20.7,-70.4,145,922,160,120,90,150,100,70,50,70,60,50,30,50
50384,AL112017,IRMA,9/8/17 0:00,,HU,21.1,-71.8,140,919,160,120,90,150,100,70,50,80,60,50,30,55
50385,AL112017,IRMA,9/8/17 5:00,L,HU,21.5,-73,135,924,160,120,90,150,100,80,50,80,60,50,30,55
50386,AL112017,IRMA,9/8/17 6:00,,HU,21.5,-73.2,135,925,160,120,90,150,100,80,50,80,60,50,30,55
50387,AL112017,IRMA,9/8/17 12:00,,HU,21.8,-74.7,135,927,160,120,100,150,100,90,50,80,60,50,30,55
50388,AL112017,IRMA,9/8/17 18:00,,HU,22,-76,140,925,160,120,100,150,100,90,50,80,60,60,30,60
50389,AL112017,IRMA,9/9/17 0:00,,HU,22.1,-77.2,145,924,160,130,110,160,100,90,50,80,60,60,30,60
50390,AL112017,IRMA,9/9/17 3:00,L,HU,22.3,-77.9,145,924,160,140,110,160,100,90,50,80,60,60,30,60
50391,AL112017,IRMA,9/9/17 6:00,,HU,22.4,-78.3,130,930,160,160,120,170,100,90,60,80,60,60,30,60
50392,AL112017,IRMA,9/9/17 12:00,,HU,22.7,-79.3,110,941,160,160,120,170,100,90,60,90,60,60,30,60
50393,AL112017,IRMA,9/9/17 18:00,,HU,23.1,-80.2,95,938,180,160,120,180,100,90,70,90,60,60,30,60
50394,AL112017,IRMA,9/10/17 0:00,,HU,23.4,-80.9,100,932,210,170,120,180,100,100,70,90,60,60,30,60
50395,AL112017,IRMA,9/10/17 6:00,,HU,23.7,-81.3,115,930,240,170,140,190,110,110,70,100,70,60,30,50
50396,AL112017,IRMA,9/10/17 12:00,,HU,24.5,-81.5,115,931,270,180,140,210,120,120,70,100,70,60,30,50
50397,AL112017,IRMA,9/10/17 13:00,L,HU,24.7,-81.5,115,931,270,180,140,210,120,120,80,110,70,60,30,50
50398,AL112017,IRMA,9/10/17 18:00,,HU,25.6,-81.7,100,936,300,190,140,220,130,130,80,110,70,60,30,50
50399,AL112017,IRMA,9/10/17 19:30,L,HU,25.9,-81.7,100,936,330,190,140,220,130,130,80,110,70,60,30,50
50400,AL112017,IRMA,9/11/17 0:00,,HU,26.8,-81.7,80,942,360,200,150,240,140,140,90,120,60,60,30,50
50401,AL112017,IRMA,9/11/17 6:00,,HU,28.2,-82.2,65,961,360,210,150,240,140,140,90,120,30,30,20,50
50402,AL112017,IRMA,9/11/17 12:00,,TS,29.6,-82.7,50,970,360,230,150,240,140,140,90,120,0,0,0,0
50403,AL112017,IRMA,9/11/17 18:00,,TS,30.9,-83.5,45,980,360,250,150,240,0,0,0,0,0,0,0,0
50404,AL112017,IRMA,9/12/17 0:00,,TS,31.9,-84.4,35,986,360,270,0,0,0,0,0,0,0,0,0,0
50405,AL112017,IRMA,9/12/17 6:00,,LO,32.9,-85.6,25,997,0,0,0,0,0,0,0,0,0,0,0,0
50406,AL112017,IRMA,9/12/17 12:00,,LO,33.8,-86.9,20,1000,0,0,0,0,0,0,0,0,0,0,0,0
50407,AL112017,IRMA,9/12/17 18:00,,LO,34.8,-88.1,15,1003,0,0,0,0,0,0,0,0,0,0,0,0
50408,AL112017,IRMA,9/13/17 0:00,,LO,35.6,-88.9,15,1004,0,0,0,0,0,0,0,0,0,0,0,0
50409,AL112017,IRMA,9/13/17 6:00,,LO,36.2,-89.5,15,1004,0,0,0,0,0,0,0,0,0,0,0,0
50410,AL112017,IRMA,9/13/17 12:00,,LO,36.8,-90.1,15,1005,0,0,0,0,0,0,0,0,0,0,0,0
50411,AL122017,JOSE,9/4/17 6:00,,LO,9.3,-33.5,20,1010,0,0,0,0,0,0,0,0,0,0,0,0
50412,AL122017,JOSE,9/4/17 12:00,,LO,10,-34.9,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
50413,AL122017,JOSE,9/4/17 18:00,,LO,10.6,-36,25,1010,0,0,0,0,0,0,0,0,0,0,0,0
50414,AL122017,JOSE,9/5/17 0:00,,LO,11.1,-37,25,1009,0,0,0,0,0,0,0,0,0,0,0,0
50415,AL122017,JOSE,9/5/17 6:00,,TD,11.6,-37.9,30,1008,0,0,0,0,0,0,0,0,0,0,0,0
50416,AL122017,JOSE,9/5/17 12:00,,TS,12,-38.8,35,1008,0,40,0,0,0,0,0,0,0,0,0,0
50417,AL122017,JOSE,9/5/17 18:00,,TS,12.2,-40,40,1006,50,40,0,0,0,0,0,0,0,0,0,0
50418,AL122017,JOSE,9/6/17 0:00,,TS,12.2,-41.3,45,1004,50,40,0,30,0,0,0,0,0,0,0,0
50419,AL122017,JOSE,9/6/17 6:00,,TS,12.5,-42.6,50,1001,50,40,0,40,30,20,0,20,0,0,0,0
50420,AL122017,JOSE,9/6/17 12:00,,TS,13.1,-43.9,55,998,50,40,40,50,30,20,20,20,0,0,0,0
50421,AL122017,JOSE,9/6/17 18:00,,HU,13.7,-45.2,65,995,60,40,40,60,30,20,20,30,15,0,0,10
50422,AL122017,JOSE,9/7/17 0:00,,HU,14.1,-46.7,70,993,70,50,40,70,30,20,20,30,20,0,0,15
50423,AL122017,JOSE,9/7/17 6:00,,HU,14.4,-48.3,80,986,80,60,40,80,40,20,20,30,20,0,0,20
50424,AL122017,JOSE,9/7/17 12:00,,HU,14.7,-49.9,90,977,90,60,40,90,40,30,30,40,25,0,0,25
50425,AL122017,JOSE,9/7/17 18:00,,HU,15.1,-51.5,100,969,100,70,40,90,40,30,30,40,25,0,0,25
50426,AL122017,JOSE,9/8/17 0:00,,HU,15.5,-53.2,105,964,100,70,40,100,50,40,30,50,30,15,15,30
50427,AL122017,JOSE,9/8/17 6:00,,HU,15.9,-54.9,115,955,110,80,50,110,50,40,30,50,30,20,15,30
50428,AL122017,JOSE,9/8/17 12:00,,HU,16.1,-56.4,130,940,120,90,50,110,50,40,30,50,30,25,20,30
50429,AL122017,JOSE,9/8/17 18:00,,HU,16.4,-57.8,135,939,120,90,50,110,60,50,30,50,30,30,20,30
50430,AL122017,JOSE,9/9/17 0:00,,HU,16.7,-58.9,135,938,130,100,50,120,60,50,30,60,30,30,20,30
50431,AL122017,JOSE,9/9/17 6:00,,HU,17.2,-59.9,130,940,130,100,50,120,60,50,30,60,35,30,20,30
50432,AL122017,JOSE,9/9/17 12:00,,HU,17.9,-60.8,125,941,130,110,50,120,60,60,30,60,35,30,20,30
50433,AL122017,JOSE,9/9/17 18:00,,HU,18.6,-61.8,120,942,130,110,60,120,60,60,30,60,35,30,20,30
50434,AL122017,JOSE,9/10/17 0:00,,HU,19.4,-62.9,115,943,130,110,60,120,60,60,30,60,30,30,20,30
50435,AL122017,JOSE,9/10/17 6:00,,HU,20.3,-64,115,945,130,110,60,120,60,60,30,60,30,30,20,30
50436,AL122017,JOSE,9/10/17 12:00,,HU,21.2,-65.3,115,948,130,110,60,110,60,50,30,60,30,30,20,30
50437,AL122017,JOSE,9/10/17 18:00,,HU,22.2,-66.5,105,956,130,110,60,110,60,50,30,50,30,25,20,25
50438,AL122017,JOSE,9/11/17 0:00,,HU,23.3,-67.6,100,962,130,110,60,110,50,50,30,50,30,25,15,25
50439,AL122017,JOSE,9/11/17 6:00,,HU,24.3,-68.6,90,968,130,110,70,110,50,50,30,50,25,25,15,20
50440,AL122017,JOSE,9/11/17 12:00,,HU,25.4,-69.4,85,972,130,110,70,100,50,50,30,40,25,25,15,20
50441,AL122017,JOSE,9/11/17 18:00,,HU,26.5,-69.5,80,974,120,110,70,100,50,40,20,40,25,20,10,15
50442,AL122017,JOSE,9/12/17 0:00,,HU,27.2,-69.4,75,977,120,110,70,90,50,40,20,40,20,20,10,15
50443,AL122017,JOSE,9/12/17 6:00,,HU,27.6,-69.1,70,979,120,110,70,90,50,40,20,30,20,20,10,10
50444,AL122017,JOSE,9/12/17 12:00,,HU,27.7,-68.3,70,979,120,100,70,90,40,40,20,30,20,20,10,10
50445,AL122017,JOSE,9/12/17 18:00,,HU,27.4,-67.4,70,980,110,100,70,80,40,40,20,30,20,20,10,10
50446,AL122017,JOSE,9/13/17 0:00,,HU,26.8,-66.7,70,981,110,100,70,80,40,40,20,20,20,20,10,10
50447,AL122017,JOSE,9/13/17 6:00,,HU,26.3,-66.2,70,981,110,100,70,80,40,40,20,20,20,20,10,10
50448,AL122017,JOSE,9/13/17 12:00,,HU,25.8,-65.8,70,981,110,100,70,80,40,40,20,20,20,20,15,10
50449,AL122017,JOSE,9/13/17 18:00,,HU,25.4,-65.6,70,981,110,100,70,70,40,40,20,20,20,20,15,10
50450,AL122017,JOSE,9/14/17 0:00,,HU,25.1,-65.7,70,981,110,100,70,70,40,40,20,20,20,20,15,10
50451,AL122017,JOSE,9/14/17 6:00,,HU,24.9,-65.9,70,981,110,100,70,70,40,40,20,20,20,20,15,10
50452,AL122017,JOSE,9/14/17 12:00,,HU,24.8,-66.3,65,983,110,100,70,70,40,40,20,20,20,20,15,10
50453,AL122017,JOSE,9/14/17 18:00,,HU,25,-66.9,65,985,110,110,70,70,50,50,20,30,20,20,15,10
50454,AL122017,JOSE,9/15/17 0:00,,TS,25.4,-67.6,60,988,110,110,70,80,50,50,20,30,0,0,0,0
50455,AL122017,JOSE,9/15/17 6:00,,TS,25.8,-68.2,60,988,120,110,70,80,50,50,20,30,0,0,0,0
50456,AL122017,JOSE,9/15/17 12:00,,TS,26.3,-69,60,986,120,120,70,80,50,60,30,30,0,0,0,0
50457,AL122017,JOSE,9/15/17 18:00,,HU,26.8,-69.9,65,983,120,120,70,90,60,60,30,40,30,15,0,20
50458,AL122017,JOSE,9/16/17 0:00,,HU,27.2,-70.7,65,983,130,120,80,90,60,60,30,40,30,15,0,20
50459,AL122017,JOSE,9/16/17 6:00,,HU,27.7,-71.4,65,983,130,130,80,90,70,70,30,50,30,15,0,20
50460,AL122017,JOSE,9/16/17 12:00,,HU,28.2,-71.8,65,980,140,140,80,100,70,70,30,50,35,15,0,20
50461,AL122017,JOSE,9/16/17 18:00,,HU,28.6,-72,65,973,150,140,90,100,80,70,40,60,35,20,15,20
50462,AL122017,JOSE,9/17/17 0:00,,HU,29.1,-72,70,971,150,150,90,110,80,80,40,60,40,25,15,20
50463,AL122017,JOSE,9/17/17 6:00,,HU,29.8,-72,75,969,160,150,90,120,90,80,40,70,40,30,15,25
50464,AL122017,JOSE,9/17/17 12:00,,HU,30.5,-71.9,80,967,170,160,100,120,90,80,40,80,40,40,20,35
50465,AL122017,JOSE,9/17/17 18:00,,HU,31.2,-71.8,80,967,180,170,100,130,90,80,50,80,45,45,20,40
50466,AL122017,JOSE,9/18/17 0:00,,HU,31.9,-71.6,80,972,180,170,110,140,100,80,50,80,45,40,20,50
50467,AL122017,JOSE,9/18/17 6:00,,HU,32.7,-71.4,75,974,190,180,120,140,100,80,50,90,50,30,20,50
50468,AL122017,JOSE,9/18/17 12:00,,HU,33.5,-71.2,70,976,200,180,120,150,100,80,60,90,50,0,0,50
50469,AL122017,JOSE,9/18/17 18:00,,HU,34.2,-71.2,65,975,200,190,130,150,100,70,60,90,50,0,0,45
50470,AL122017,JOSE,9/19/17 0:00,,HU,34.9,-71.4,65,972,210,190,140,160,110,70,70,100,45,0,0,40
50471,AL122017,JOSE,9/19/17 6:00,,HU,35.6,-71.6,65,971,210,190,140,170,110,70,70,100,40,0,0,40
50472,AL122017,JOSE,9/19/17 12:00,,TS,36.3,-71.7,60,973,210,190,150,170,100,70,70,100,0,0,0,0
50473,AL122017,JOSE,9/19/17 18:00,,TS,37,-71.5,60,973,210,200,160,170,100,60,80,100,0,0,0,0
50474,AL122017,JOSE,9/20/17 0:00,,TS,37.6,-71.2,60,973,210,200,160,180,90,60,80,100,0,0,0,0
50475,AL122017,JOSE,9/20/17 6:00,,TS,38.1,-70.8,60,975,210,190,170,180,80,60,80,90,0,0,0,0
50476,AL122017,JOSE,9/20/17 12:00,,TS,38.7,-70.2,60,976,200,190,170,180,70,70,90,90,0,0,0,0
50477,AL122017,JOSE,9/20/17 18:00,,TS,39.2,-69.4,60,976,200,190,180,180,60,70,90,90,0,0,0,0
